10000
3693	5250
3690	5249
3688	5248
3682	5247
3677	5246
3666	5245
3662	5244
3660	5243
3654	5242
3643	5241
3631	5240
3617	5239
3616	5238
3579	5237
3577	5236
3569	5235
3565	5234
3553	5233
3535	5232
3533	5231
3521	5230
3508	5229
3493	5228
3479	5227
3467	5226
3424	5225
3400	5224
3387	5223
3377	5222
3362	5221
3341	5220
3292	5219
32896	5218
3289	5217
3278	5216
3261	5215
3230	5214
3210	5213
3203	5212
3189	5211
3184	5210
3177	5209
3176	5208
3169	5207
31580	5206
3148	5205
3143	5204
3139	5203
3137	5202
3132	5201
3128	5200
3113	5199
3106	5198
3098	5197
3091	5196
3084	5195
3083	5194
3080	5193
3072	5192
3069	5191
3063	5190
3061	5189
3059	5188
3055	5187
3051	5186
3048	5185
8642	6889
3040	5184
3028	5183
3022	5182
3019	5181
3018	5180
3013	5179
3008	5178
2994	5177
2992	5176
2987	5175
2985	5174
2974	5173
2971	5172
2955	5171
2954	5170
2936	5169
2935	5168
2925	5167
2924	5166
2914	5165
2902	5164
2881	5163
2880	5162
2863	5161
2841	5160
2829	5159
2826	5158
2825	5157
2811	5156
2810	5155
2806	5154
2793	5152
2789	5150
2785	5149
2779	5148
2774	5147
2772	5146
2771	5145
2761	5144
2755	5143
2746	5142
2744	5141
2735	5140
2724	5139
2714	5138
2713	5137
2712	5136
2699	5135
2690	5134
2685	5133
2682	5132
2658	5131
2637	5130
2623	5129
2621	5128
2620	5127
2615	5126
2609	5125
2579	5124
2577	5123
2551	5122
2550	5121
2539	5120
2532	5119
2518	5118
2510	5117
2504	5116
2494	5115
2481	5114
2477	5113
2476	5112
24753	5111
2475	5110
2474	5109
2473	5108
2467	5107
2458	5106
2456	5105
2447	5104
2436	5103
2421	5102
2412	5101
2403	5100
2396	5099
2395	5098
2347	5097
2344	5096
2343	5095
2339	5094
2309	5093
2298	5092
2287	5091
2269	5090
2260	5089
2252	5088
2244	5087
2230	5086
2229	5085
2222	5084
2215	5083
2207	5082
2202	5081
2171	5080
2163	5079
2156	5078
2139	5077
2126	5076
2113	5075
2111	5074
2101	5073
2099	5072
2091	5071
2079	5070
2065	5069
2064	5068
2047	5067
2046	5066
2044	5065
2043	5064
2024	5063
2019	5062
2010	5061
1967	5060
1957	5059
1955	5058
1952	5057
1949	5056
1907	5055
1899	5054
1895	5053
1887	5052
1885	5051
1880	5050
1856	5049
1848	5048
1831	5047
1819	5046
1816	5045
1807	5044
1801	5043
1790	5042
1786	5041
1779	5040
1765	5039
1758	5038
1751	5037
1747	5036
1727	5035
1723	5034
1715	5033
1714	5032
1709	5031
1704	5030
1703	5029
1700	5028
5602	9436
1698	5027
1693	5026
1681	5025
1679	5024
1673	5023
1672	5022
1654	5021
1643	5020
1635	5019
1631	5018
1628	5017
1615	5016
1602	5015
1589	5014
1582	5013
1576	5012
1572	5011
1566	5010
1565	5009
1560	5008
1555	5007
2873	7283
1538	5006
1535	5005
1523	5004
1521	5003
1515	5002
1509	5001
1499	5000
3236	7330
1498	4999
1497	4998
1496	4997
1495	4996
1494	4995
1492	4994
5095	9405
1481	4993
1471	4992
1468	4991
1462	4990
1440	4989
1422	4988
1413	4987
1373	4986
1363	4985
1351	4984
1346	4983
1345	4982
1344	4981
1320	4980
1314	4979
1296	4978
1289	4977
1276	4976
1269	4975
1268	4974
1258	4973
1239	4972
1229	4971
1212	4970
1211	4969
1190	4968
1179	4967
1173	4966
1170	4965
1459	6033
1166	4964
1160	4963
1157	4962
1141	4961
1137	4960
1136	4959
1134	4958
1099	4957
1091	4956
1084	4955
1070	4954
1270	7090
1067	4953
1055	4952
7557	7814
1039	4951
1022	4950
1021	4949
1011	4948
9999	4947
9990	4946
9987	4945
9977	4943
9961	4942
9935	4941
9923	4940
9915	4939
9911	4938
9907	4937
9901	4936
9894	4935
9880	4934
9865	4933
9842	4932
9839	4931
9823	4930
9822	4929
9811	4928
9810	4927
9789	4926
9787	4925
9780	4924
9771	4923
9738	4922
9731	4921
9711	4920
9707	4919
9704	4918
9684	4917
9683	4916
9678	4915
9676	4914
9667	4913
9643	4912
9603	4911
9591	4910
9589	4909
9587	4908
9585	4907
9577	4906
9575	4905
9571	4904
9560	4903
9552	4902
9546	4901
9529	4900
9520	4899
9508	4898
9502	4897
9498	4896
9495	4895
9493	4894
9461	4893
9458	4892
9448	4891
9444	4890
9440	4889
9409	4888
9400	4887
9398	4886
9397	4885
9386	4884
9381	4883
9371	4882
9355	4881
9332	4880
9330	4879
9320	4878
9311	4877
9292	4876
9288	4875
9260	4874
9220	4873
9214	4872
9196	4871
9138	4869
9133	4868
9109	4867
9090	4866
9089	4865
9087	4864
9084	4863
9078	4862
9060	4861
9059	4860
9057	4859
9056	4858
9008	4857
9000	4856
8998	4854
8994	4853
8990	4852
8985	4851
8967	4850
8949	4849
8939	4848
8937	4847
8923	4846
8903	4845
8901	4844
8887	4843
8876	4842
8873	4841
8872	4840
8867	4839
8850	4838
8818	4837
8815	4836
8808	4835
8800	4834
8767	4833
8698	4832
8682	4831
8670	4830
8666	4829
8659	4828
8652	4827
8626	4826
8614	4825
8605	4824
8598	4823
8592	4821
8571	4820
8567	4819
8558	4818
8556	4817
8547	4816
8536	4815
8533	4814
8509	4813
8500	4812
8496	4811
8480	4810
8477	4809
8475	4808
8455	4807
8439	4806
8435	4805
8433	4804
8432	4803
8406	4802
8398	4801
8379	4800
8370	4799
8366	4798
8349	4797
8348	4796
8340	4795
8338	4794
8336	4793
8324	4792
8317	4791
8300	4790
8299	4789
8298	4788
8285	4787
8284	4786
8280	4785
8278	4784
8273	4783
8272	4782
8264	4781
8251	4780
8247	4779
8242	4778
8239	4777
8224	4776
8217	4775
8213	4774
8209	4773
8199	4772
8158	4771
8148	4770
8136	4768
8130	4767
8127	4766
8113	4765
8112	4764
8109	4763
8100	4762
8095	4761
8085	4760
7020	5646
8074	4759
2528	9154
8060	4758
8043	4757
8036	4756
8023	4755
7992	4754
7922	4753
7901	4752
7882	4751
7879	4750
7878	4749
7877	4748
7872	4747
7857	4745
7848	4744
7828	4743
7823	4742
7821	4741
7801	4740
7794	4739
7731	4738
7728	4737
7726	4736
7702	4735
7700	4734
7683	4733
7670	4732
7664	4731
7658	4730
7635	4729
7633	4728
7618	4727
7615	4726
7609	4725
7608	4724
7602	4723
7599	4722
7596	4721
7590	4720
7574	4719
7569	4718
7563	4717
7558	4716
7552	4715
7546	4714
7544	4713
7536	4712
7520	4711
7504	4710
7501	4709
7491	4708
7481	4707
7453	4706
7452	4705
7444	4704
7392	4703
7379	4702
7338	4701
7328	4700
7305	4699
7297	4698
7285	4697
7258	4696
7246	4695
7245	4694
7230	4693
7224	4692
7208	4691
7190	4690
7174	4689
7158	4688
7157	4687
7156	4686
7143	4685
7133	4684
7126	4683
7117	4682
7084	4681
7064	4680
7048	4679
7044	4678
7040	4677
7030	4676
7027	4675
7015	4674
7009	4673
6998	4672
6993	4671
6986	4669
6984	4668
6980	4667
6964	4666
6963	4665
6947	4664
6937	4663
6929	4662
6914	4661
6887	4660
6882	4659
6871	4658
6868	4657
6867	4656
6863	4655
6955	9526
6854	4654
6842	4653
6824	4652
6823	4651
6799	4650
6766	4649
6750	4648
6733	4647
6724	4646
6708	4645
6701	4644
6690	4643
6686	4642
6682	4641
6678	4640
6675	4639
6661	4638
6659	4637
6656	4636
6653	4635
6650	4634
6643	4633
6635	4632
6622	4631
6618	4630
6609	4629
8146	4769
6595	4628
6591	4627
6573	4626
6538	4625
6515	4624
6514	4623
6497	4622
6490	4621
6484	4620
6479	4619
6467	4618
6458	4617
6450	4616
6445	4615
6434	4614
6432	4613
6431	4612
6429	4611
6411	4610
6409	4609
6402	4608
6398	4607
6397	4606
6377	4605
6368	4604
6365	4603
6364	4602
6346	4601
6344	4600
6313	4599
6308	4598
6307	4597
6303	4596
6294	4595
6273	4594
6252	4593
6246	4592
6245	4591
6242	4590
6237	4589
6236	4588
6218	4587
6185	4586
6179	4585
6176	4584
6174	4583
6160	4582
6105	4581
6104	4580
6091	4579
6074	4578
6072	4577
6071	4576
6031	4575
6016	4574
6015	4573
6014	4572
5980	4571
5978	4570
5968	4569
5966	4568
5957	4567
5956	4566
5946	4564
5944	4563
5923	4561
5897	4560
5894	4559
5888	4558
5886	4557
5877	4556
5876	4555
5873	4554
5866	4553
5861	4552
5853	4551
5849	4550
4807	9380
5831	4549
5808	4548
5804	4547
5794	4546
1354	9806
5782	4545
5772	4544
5771	4543
5767	4542
5766	4541
5749	4540
5733	4539
5732	4538
5724	4537
5719	4536
5717	4535
5689	4534
5687	4533
5679	4532
5667	4531
5664	4530
5626	4529
5611	4528
5591	4527
5580	4526
5565	4525
5560	4524
5559	4523
5553	4522
5532	4521
5511	4520
5507	4519
5487	4518
5471	4517
5459	4516
5446	4515
5434	4514
5428	4513
5425	4512
5415	4511
5405	4510
5392	4509
5374	4508
5357	4507
5350	4506
5346	4505
5343	4504
5341	4503
5336	4502
5324	4501
5296	4500
5271	4499
5270	4498
5248	4497
5243	4496
5235	4495
5229	4494
5227	4493
5214	4492
5202	4491
5201	4490
5197	4489
5169	4488
5158	4487
5146	4486
5139	4485
5134	4484
5128	4483
5120	4482
5116	4481
5106	4480
5099	4479
5078	4478
5076	4477
5068	4476
5063	4475
5049	4474
5047	4473
5046	4472
5043	4471
5013	4470
5006	4469
5003	4468
4994	4467
4989	4466
4986	4465
4976	4464
4941	4463
4936	4462
4917	4461
4915	4460
4909	4459
4907	4458
4873	4456
4853	4455
4849	4454
4847	4453
4844	4452
4841	4451
4830	4450
4820	4449
4811	4448
4799	4447
4797	4446
4796	4445
4775	4444
4769	4443
4768	4442
4767	4441
4761	4440
4760	4439
4759	4438
4738	4437
4696	4436
4665	4435
4664	4434
4639	4433
4634	4432
4621	4430
4589	4429
4575	4428
4553	4427
4548	4426
4538	4425
4512	4424
4511	4423
4500	4422
4499	4421
4494	4420
4491	4419
4482	4418
4457	4417
4454	4416
4438	4415
4412	4414
4410	4413
4381	4412
4380	4411
4330	4410
4328	4409
4324	4408
4319	4407
4300	4406
4298	4405
4283	4404
4282	4403
4242	4402
4205	4401
4193	4400
4192	4399
4183	4398
4182	4397
4181	4396
4175	4395
4158	4394
4116	4393
4107	4392
4080	4391
4066	4390
4050	4389
4049	4388
4042	4387
4038	4386
4035	4385
4031	4384
4021	4383
4015	4382
3993	4381
3987	4380
3986	4379
3979	4378
3978	4377
3959	4376
3957	4375
3951	4374
3944	4373
3938	4372
3901	4371
3896	4370
3895	4369
3893	4368
3885	4367
3871	4366
3850	4365
7875	7847
3846	4364
3843	4363
3181	9227
3775	4362
3774	4361
3752	4360
3731	4359
3729	4358
3696	4357
3652	4356
3647	4355
3635	4354
3633	4353
3622	4352
3609	4351
3597	4350
3588	4349
3582	4348
3538	4347
3537	4346
3531	4345
3527	4344
3524	4343
3505	4342
3500	4341
3462	4340
3459	4339
3439	4338
3417	4337
3394	4335
3389	4334
3358	4333
3339	4332
3332	4331
3323	4330
3316	4329
3311	4328
3307	4327
3299	4326
3266	4325
3246	4324
3241	4323
3234	4322
3231	4321
3229	4320
3219	4319
3200	4318
3193	4317
3191	4316
3166	4315
3146	4314
3124	4313
3123	4312
3115	4311
3108	4310
3096	4309
3094	4308
3065	4307
3054	4306
3037	4305
3026	4304
3024	4303
3021	4302
3017	4301
3006	4300
2983	4299
2968	4298
2948	4297
2940	4296
2931	4295
2899	4294
2866	4293
2864	4292
2839	4291
2815	4290
2780	4289
2777	4288
2776	4287
2769	4286
2764	4285
2763	4284
2745	4283
2737	4282
2736	4281
2723	4280
2710	4279
2693	4278
2671	4277
2669	4276
2655	4275
2643	4274
2628	4273
2624	4272
2616	4271
2610	4270
2607	4269
2601	4268
2595	4267
2594	4266
2585	4265
2560	4264
2559	4263
2553	4262
2543	4261
2526	4260
2517	4259
2511	4258
2500	4257
2499	4256
2483	4255
2482	4254
2472	4253
2460	4252
2459	4251
2454	4250
2453	4249
2442	4248
2441	4247
2426	4246
2422	4245
2419	4244
2413	4243
2401	4242
2397	4241
2377	4240
2356	4239
2324	4238
2319	4237
5210	8525
2256	4236
2246	4235
2245	4234
2232	4233
2231	4232
2218	4231
2214	4230
2213	4229
2208	4228
2197	4227
2167	4226
2165	4225
2131	4224
2121	4223
2117	4222
2112	4221
6135	9472
2107	4220
2104	4219
2103	4218
2087	4217
2080	4216
2077	4215
2075	4214
2074	4213
2073	4212
2054	4211
2050	4210
2042	4209
2039	4208
2033	4207
2029	4206
2013	4205
2012	4204
2007	4203
1999	4202
1995	4201
1983	4200
1978	4199
1960	4198
1959	4197
1937	4196
1931	4195
1930	4194
6034	8605
1926	4193
1921	4192
1908	4191
1905	4190
1900	4189
1881	4188
1874	4187
1862	4186
1857	4185
1851	4184
1840	4183
1835	4182
1823	4181
1810	4180
1800	4179
1799	4178
1791	4177
1788	4176
1780	4175
1774	4174
1769	4173
1764	4172
1761	4171
1755	4170
1752	4169
1749	4168
1710	4167
1708	4166
1695	4165
1692	4164
1645	4163
1642	4162
1624	4161
1597	4160
1588	4159
1570	4158
1562	4157
1548	4156
1534	4155
1530	4154
1519	4153
1487	4152
1486	4151
1483	4150
1478	4149
1461	4148
1453	4147
1452	4146
1449	4145
1445	4144
1406	4143
1403	4142
1377	4141
1360	4140
1356	4139
1347	4138
1342	4137
1329	4136
1316	4135
1311	4134
1309	4133
1306	4132
1287	4131
1265	4130
1259	4129
1245	4128
1240	4127
1213	4126
1209	4125
1201	4124
1187	4123
1178	4122
1164	4121
1158	4120
1144	4119
1121	4118
1101	4117
1095	4116
1093	4115
1090	4114
1089	4113
1081	4112
1076	4111
1057	4110
1052	4109
1044	4108
1043	4107
1037	4106
1016	4105
1010	4104
1004	4103
1001	4102
zealand	4101
virgin	4100
vincent	4099
verde	4098
tome	4097
territory	4096
switzerland	4095
sweden	4094
suriname	4093
sts	4092
sri	4091
spain	4090
somalia	4089
solomon	4088
slovenia	4087
slovakia	4086
singapore	4085
sierra	4084
seychelles	4083
serbia	4082
senegal	4081
saudi	4080
sao	4079
salvador	4078
rwanda	4077
russia	4076
romania	4075
rico	4074
rica	4073
reunion	4072
qatar	4071
puerto	4070
principe	4069
portugal	4068
polynesia	4067
poland	4066
pierre	4065
philippines	4064
peru	4063
passengers	4062
paraguay	4061
papua	4060
panama	4059
palestine	4058
palau	4057
pakistan	4056
oman	4055
ocean	4054
norway	4053
northern	4052
north	4051
norfolk	4050
niue	4049
nigeria	4048
3657	9284
nicaragua	4046
nevis	4045
nepal	4044
nauru	4043
namibia	4042
myanmar	4041
mozambique	4040
morocco	4039
montserrat	4038
montenegro	4037
mongolia	4036
moldova	4035
miquelon	4034
micronesia	4033
mexico	4032
mayotte	4031
mauritius	4030
mauritania	4029
martinique	4028
marshall	4027
mariana	4026
man	4025
malta	4024
maldives	4023
malaysia	4022
malawi	4021
madagascar	4020
4651	7490
macedonia	4019
macao	4018
luxembourg	4017
lucia	4016
lithuania	4015
libya	4014
liberia	4013
lesotho	4012
leone	4011
lebanon	4010
latvia	4009
laos	4008
lanka	4007
kyrgyz	4006
kuwait	4005
kong	4004
kitts	4003
kiribati	4002
kenya	4001
keeling	4000
kazakhstan	3999
jordan	3998
jersey	3997
japan	3996
italy	3995
israel	3994
isle	3993
iraq	3991
iran	3990
indonesia	3989
indian	3988
india	3987
iceland	3986
hungary	3985
hong	3984
honduras	3983
herzegovina	3982
helena	3981
haiti	3980
guiana	3979
guernsey	3978
guam	3977
grenadines	3976
greenland	3975
greece	3974
gibraltar	3973
ghana	3972
germany	3971
georgia	3970
gambia	3969
gabon	3968
france	3967
finland	3966
fiji	3965
fed	3964
faso	3963
faroe	3962
falkland	3961
ethiopia	3960
eswatini	3959
estonia	3958
eritrea	3957
equatorial	3956
egypt	3955
ecuador	3954
dominican	3953
denmark	3952
darussalam	3951
d	3950
czech	3949
cyprus	3948
cuba	3947
croatia	3946
cote	3945
costa	3944
cook	3943
congo	3942
comoros	3941
colombia	3940
cocos	3939
christmas	3938
china	3937
chile	3936
chad	3935
central	3934
canada	3933
cameroon	3932
cambodia	3931
caledonia	3930
cabo	3929
burundi	3928
burkina	3927
bulgaria	3926
brunei	3925
brazil	3924
botswana	3923
bosnia	3922
bolivia	3921
bhutan	3920
bermuda	3919
belgium	3918
belarus	3917
barbuda	3916
bangladesh	3915
bahrain	3914
bahamas	3913
azerbaijan	3912
austria	3911
australia	3910
arabia	3909
antilles	3908
antarctica	3907
american	3906
algeria	3905
albania	3904
african	3903
afghanistan	3902
9998	3901
9981	3900
9974	3899
9942	3898
9927	3897
9919	3896
9908	3895
9906	3894
9900	3893
9897	3892
9876	3891
9818	3890
9813	3889
9802	3888
9799	3887
9796	3886
9790	3885
9785	3884
9784	3883
9772	3882
9761	3881
9759	3880
9755	3879
9742	3878
9732	3877
9725	3876
9719	3875
9714	3874
9697	3873
9681	3872
9674	3871
9673	3870
9668	3869
9662	3868
9627	3867
9612	3866
9600	3865
9584	3864
9569	3863
9555	3862
9535	3861
9531	3860
9524	3859
9521	3858
9512	3857
9510	3856
9497	3855
9449	3854
9422	3853
9416	3852
9415	3851
9402	3850
9399	3849
9392	3848
9372	3847
9369	3846
9367	3845
9357	3844
9336	3843
9334	3842
9323	3841
9309	3840
9308	3839
9299	3838
9296	3837
9293	3836
9286	3835
9233	3834
9192	3833
9173	3832
9165	3831
9145	3830
9116	3829
9106	3828
9097	3827
9092	3826
9091	3825
9077	3824
9073	3823
9064	3822
9055	3821
9048	3820
1214	8099
9046	3819
9040	3818
9001	3817
8977	3816
8955	3815
8947	3814
8938	3813
8936	3812
8898	3811
8889	3810
8884	3809
8870	3808
8864	3807
8846	3806
8833	3805
8826	3804
8822	3803
8819	3802
8816	3801
8809	3800
8794	3799
8789	3798
8786	3797
8779	3796
8770	3795
8765	3794
8763	3793
8747	3792
8735	3791
8717	3790
8710	3789
8693	3788
8688	3787
8680	3786
8672	3785
8661	3784
8641	3783
8632	3782
8631	3781
8594	3780
8576	3779
8516	3778
8495	3777
8476	3776
8469	3775
8425	3774
8414	3773
5977	7641
8412	3772
8408	3771
8401	3770
8394	3769
8387	3768
8371	3767
8363	3766
8361	3765
8276	3764
8216	3763
8201	3762
8185	3761
8181	3760
8152	3759
8114	3758
8084	3757
8055	3756
8046	3755
8029	3754
8004	3753
7996	3752
7989	3751
7988	3750
7972	3749
7969	3748
7945	3747
7942	3746
7936	3745
7929	3744
7918	3743
7910	3742
7905	3741
7898	3740
7891	3739
7888	3738
7885	3737
7874	3736
7854	3735
7852	3734
7851	3733
7849	3732
7842	3731
7820	3730
7798	3729
7784	3728
7778	3727
7769	3726
7767	3725
7746	3724
7724	3723
7719	3722
7717	3721
7676	3719
7668	3718
7656	3717
7634	3716
7627	3715
7593	3714
7573	3713
7570	3712
7560	3711
7510	3710
7494	3709
7483	3708
7471	3707
7463	3706
7442	3705
7440	3704
7437	3703
7430	3702
7405	3701
7394	3700
7388	3699
7341	3698
7333	3697
7278	3696
7269	3695
7263	3694
7261	3693
7256	3692
7255	3691
7253	3690
7228	3689
7220	3688
7212	3687
7196	3686
7194	3685
7189	3684
7178	3683
7167	3682
7153	3681
7148	3680
7138	3679
7111	3678
7063	3677
7054	3676
7042	3675
3922	9304
7029	3674
7028	3673
7016	3672
7008	3671
7007	3670
7001	3669
6957	3668
6956	3667
6935	3666
6910	3665
6905	3663
6895	3662
6890	3661
6886	3660
6876	3659
6874	3658
6855	3657
6833	3656
6827	3655
6812	3654
6806	3653
6787	3652
6779	3651
6770	3650
6761	3649
6742	3648
6737	3647
6730	3646
6715	3645
6711	3644
6695	3642
6670	3641
6588	3640
6586	3639
6564	3638
6655	9509
6555	3637
6522	3636
6486	3635
6461	3634
6446	3633
6438	3632
6427	3631
6422	3630
6394	3629
6386	3628
6382	3627
6355	3626
6350	3625
6340	3624
6322	3623
6301	3622
6266	3621
6253	3620
6235	3619
6232	3618
6223	3617
6207	3616
6205	3615
6198	3614
6190	3613
6141	3612
6111	3611
6108	3610
6100	3609
6093	3608
6087	3607
6078	3606
6067	3605
6065	3604
6064	3603
5997	3602
5996	3601
5988	3600
5975	3599
5965	3598
5960	3597
5940	3596
5932	3595
5930	3594
5924	3593
8999	4855
5911	3592
5902	3591
5882	3590
5881	3589
5854	3588
5850	3587
5837	3586
5798	3585
5765	3584
5757	3583
5741	3582
5716	3581
5700	3580
5693	3579
5673	3578
5665	3577
5656	3576
5648	3575
5642	3574
5628	3573
5618	3572
5583	3571
5551	3570
5547	3569
5546	3568
5540	3567
5528	3566
5524	3565
5517	3564
5514	3563
5497	3562
5478	3561
5464	3560
5438	3559
5431	3558
5419	3557
5412	3556
5408	3555
5406	3554
5403	3553
5375	3552
5372	3551
5366	3550
5344	3549
5327	3548
5317	3547
5312	3546
5274	3545
5269	3544
5267	3543
5265	3542
5259	3541
5239	3540
5231	3539
5218	3538
5212	3537
15262	9817
5198	3536
5176	3535
5172	3534
5154	3533
5142	3532
5137	3531
5132	3530
5101	3529
5100	3528
5096	3527
5071	3526
5066	3525
5057	3524
5030	3523
5017	3522
4992	3521
4991	3520
4984	3519
4974	3518
4973	3517
4972	3516
4965	3515
4940	3514
4931	3513
4928	3512
4926	3511
4925	3510
4920	3509
4919	3508
4899	3507
4858	3506
4835	3505
4829	3504
4823	3503
4821	3502
4808	3501
4803	3500
4792	3499
4791	3498
4789	3497
4787	3496
4779	3495
4754	3494
4751	3493
4745	3492
4716	3491
4712	3490
4692	3489
4685	3488
4682	3487
4635	3486
4622	3485
4617	3484
4616	3483
4613	3482
4612	3481
4595	3480
4581	3479
4567	3478
4560	3477
4534	3476
4523	3475
4514	3474
4506	3473
4480	3472
4476	3471
4470	3470
4439	3469
4413	3468
4408	3467
4393	3466
4386	3465
4377	3464
4376	3463
4374	3462
4373	3461
4371	3460
4363	3459
4358	3458
4337	3457
4335	3456
4327	3455
4321	3454
4318	3453
4307	3452
4288	3451
4287	3450
4264	3449
4244	3448
4228	3447
4220	3446
4215	3445
4204	3444
4202	3443
4172	3442
4168	3441
4163	3440
4151	3439
4145	3438
4123	3437
4120	3436
4112	3435
4102	3434
4087	3433
4079	3432
4078	3431
4069	3430
4058	3429
1431	7106
4056	3428
4052	3427
4046	3426
4039	3425
4034	3424
4014	3423
4010	3422
4000	3421
3995	3420
3991	3419
3977	3418
3975	3417
3974	3416
3970	3415
3956	3414
3886	3413
3849	3412
3847	3411
3817	3410
3808	3409
3807	3408
3799	3407
3795	3406
3794	3405
3776	3404
3768	3403
3756	3402
3726	3401
3708	3400
3703	3399
3702	3398
3700	3397
3644	3396
3641	3395
3627	3394
3626	3393
3621	3392
3618	3391
3615	3390
3612	3389
3611	3388
3591	3387
3590	3386
3586	3385
3578	3384
3568	3383
3557	3382
3547	3381
3530	3380
3525	3379
3517	3378
3491	3377
3490	3376
3489	3375
3457	3374
3449	3373
3447	3372
3446	3371
3433	3370
3425	3369
3409	3368
3408	3367
3373	3366
3369	3365
niger	4047
3366	3364
3365	3363
3364	3362
3349	3361
3342	3360
3320	3359
3318	3358
1649	6048
3314	3357
3305	3356
3304	3355
3294	3354
3293	3353
3290	3352
3284	3351
3283	3350
3276	3349
3271	3348
3253	3347
3250	3346
3243	3345
3223	3344
4875	6435
3221	3343
3217	3342
3202	3341
3180	3340
3175	3339
3174	3338
3173	3337
3141	3336
3126	3335
3118	3334
3092	3333
3077	3331
3068	3330
3042	3329
3007	3328
2989	3327
2973	3326
2970	3325
2967	3324
2961	3323
2912	3322
2895	3321
2883	3320
2870	3319
2861	3318
2843	3317
2831	3316
2823	3315
2816	3314
2814	3313
2812	3312
2809	3311
2801	3310
2799	3309
2798	3308
2787	3307
2768	3306
2732	3305
2728	3304
2705	3303
2700	3302
2664	3301
2622	3300
2587	3299
2574	3298
2556	3297
2542	3296
2535	3295
2534	3294
2501	3293
2493	3292
9210	8935
2478	3291
2470	3290
2433	3289
2431	3288
2425	3287
2414	3286
2398	3285
2391	3284
2382	3283
2378	3282
2345	3281
2306	3280
2299	3279
2296	3278
2291	3277
2271	3276
2249	3275
2204	3273
2200	3272
2195	3271
2190	3270
2183	3269
2152	3268
2151	3267
2150	3266
2148	3265
2137	3264
2135	3263
2134	3262
2132	3261
2128	3260
2106	3259
2098	3258
2045	3257
2026	3256
2021	3255
20000	3254
2000	3253
4809	9381
1990	3252
1982	3251
1639	8138
1968	3250
1947	3249
1924	3248
1915	3247
1906	3246
1904	3245
1898	3244
1876	3243
1868	3242
1859	3241
1834	3240
1821	3239
1820	3238
1806	3237
1753	3235
1750	3234
1745	3233
7868	4746
1737	3232
1720	3231
1717	3230
1669	3229
1605	3228
1595	3227
1593	3226
1574	3225
1557	3224
1553	3223
1526	3222
1522	3221
1516	3220
1493	3219
1488	3218
1485	3217
1480	3216
1470	3215
1456	3214
1450	3213
1418	3212
1414	3211
1409	3210
1401	3209
1397	3208
1388	3207
1365	3206
1362	3205
1343	3204
1336	3203
1331	3202
1321	3201
5572	8559
1304	3200
1280	3199
1277	3198
1272	3197
1266	3196
1241	3195
1232	3194
1230	3193
1203	3192
1189	3190
1171	3189
1169	3188
1162	3187
1138	3186
1132	3185
1129	3184
1127	3183
1114	3182
1109	3181
1107	3180
1080	3179
1053	3178
1049	3177
1035	3176
1009	3175
1000	3174
,	3173
)	3172
(	3171
'Ivoire	3170
9997	3169
8595	4822
9965	3168
9957	3167
9956	3166
9943	3165
9933	3164
9895	3163
9872	3162
9849	3161
1193	3191
9845	3160
9829	3159
9230	7997
9815	3158
9798	3157
9783	3156
9773	3155
9768	3154
9740	3153
9724	3152
9688	3150
9672	3149
9669	3148
9656	3147
9655	3146
9644	3145
9625	3144
9616	3143
9609	3142
9605	3141
9595	3140
9594	3139
9588	3138
9568	3137
9567	3136
9566	3135
9563	3134
9562	3133
9549	3132
9548	3131
9534	3130
9526	3129
9513	3128
9470	3127
9468	3126
9456	3125
9452	3124
9438	3123
9428	3122
9393	3121
9389	3120
9388	3119
9385	3118
9354	3117
9326	3116
9321	3115
8040	8790
9306	3114
9301	3113
9297	3112
9246	3111
9225	3110
9134	3109
9127	3108
9124	3107
9095	3106
9071	3105
9051	3104
9045	3103
9024	3102
9004	3101
8996	3100
8983	3099
8957	3098
8954	3097
8945	3096
8897	3095
8888	3094
8166	5777
8863	3093
8842	3092
8837	3091
8831	3090
8824	3089
8785	3088
8781	3087
8776	3086
8758	3085
8739	3084
8708	3083
8704	3082
8702	3081
8673	3080
8671	3079
8628	3078
8591	3077
8581	3076
8546	3075
8510	3074
8505	3073
8471	3072
8442	3070
8434	3069
8426	3068
8421	3067
8411	3066
8402	3065
8382	3064
8369	3063
8321	3062
8316	3061
8271	3060
8241	3059
8228	3058
8227	3057
8220	3056
8178	3055
8159	3054
8147	3053
8138	3052
8134	3051
8129	3050
8093	3049
8092	3048
8045	3047
8028	3046
8026	3045
7965	3044
7961	3043
7947	3042
7940	3041
7935	3040
7926	3039
7925	3038
7924	3037
7917	3036
7912	3035
7869	3034
7840	3033
7829	3032
7819	3031
7812	3030
7787	3029
7782	3028
7774	3027
7758	3026
7729	3025
7721	3024
7691	3023
7689	3022
7688	3021
7684	3020
7669	3019
7626	3018
7623	3017
7591	3016
7527	3015
7514	3014
7493	3013
7475	3012
7474	3011
7468	3010
7461	3009
7458	3008
7434	3007
7387	3006
7386	3005
7378	3004
7373	3003
7366	3002
7359	3001
7336	3000
7332	2999
7331	2998
7329	2997
7293	2996
7292	2995
7287	2994
7282	2993
7274	2992
7254	2991
7248	2990
7235	2989
7234	2988
7215	2987
7207	2986
7187	2985
7146	2984
7140	2983
7118	2982
7101	2981
7088	2980
7077	2979
7073	2978
7066	2977
7045	2976
7041	2975
7038	2974
6958	2973
6952	2972
6946	2971
6942	2970
6924	2969
6912	2968
