10000
5144	5255
5138	5254
5135	5253
5121	5252
5111	5251
5089	5250
5070	5249
5065	5248
5064	5247
5060	5246
5052	5245
5034	5244
5026	5243
5023	5242
5020	5241
5018	5240
5015	5239
5014	5238
5008	5237
4998	5236
4987	5235
4978	5234
4968	5233
4964	5232
4960	5231
4934	5230
4930	5229
4923	5228
1051	6900
4903	5227
4891	5226
4848	5224
4839	5223
4831	5222
4817	5221
4800	5220
4783	5219
4773	5218
4753	5217
4746	5216
4742	5215
4739	5214
4735	5213
4731	5212
4708	5211
4707	5210
4693	5209
4690	5208
4688	5207
4687	5206
4683	5205
4670	5204
4661	5203
4649	5202
4637	5201
4631	5200
4623	5199
4611	5198
4603	5197
4582	5196
4579	5195
4577	5194
4564	5193
4551	5192
4545	5191
4536	5190
4531	5189
4519	5188
4517	5187
4510	5186
4489	5184
4485	5183
4484	5182
4477	5181
4468	5180
4466	5179
4448	5178
4424	5176
4418	5175
4394	5174
4368	5173
4364	5172
4349	5170
4342	5169
4340	5168
4331	5167
4322	5166
4317	5165
4296	5164
4284	5163
4275	5162
4274	5161
4263	5160
4256	5159
4252	5158
4247	5157
4236	5156
4226	5155
4212	5154
4196	5153
4189	5152
4184	5151
4167	5150
4166	5149
4161	5148
4157	5147
4155	5146
4150	5145
4144	5144
4140	5143
4139	5142
4138	5141
4129	5140
4105	5139
4089	5138
4088	5137
4077	5136
4075	5135
4072	5134
4068	5133
4055	5132
4054	5131
4053	5130
4051	5129
4043	5128
4041	5127
4011	5126
4009	5125
4002	5124
3998	5123
3997	5122
3982	5121
3973	5120
3971	5119
3969	5118
3961	5117
3958	5116
3947	5115
3940	5114
3935	5113
3927	5112
3924	5111
3917	5110
3914	5109
3910	5108
7198	7605
3880	5107
3877	5106
3872	5105
3867	5104
3865	5103
3862	5102
3861	5101
3841	5100
3839	5099
3810	5098
3791	5097
3782	5096
3765	5095
3727	5094
3723	5093
3718	5092
3715	5091
3714	5090
3709	5089
3701	5088
3698	5087
3693	5086
3690	5085
3688	5084
3682	5083
3677	5082
3666	5081
3662	5080
3660	5079
3654	5078
3643	5077
3631	5076
3617	5075
3616	5074
3579	5073
3577	5072
3565	5070
3553	5069
3535	5068
3533	5067
3521	5066
3508	5065
3493	5064
3479	5063
3467	5062
3424	5061
3400	5060
3387	5059
3377	5058
3362	5057
3341	5056
3292	5055
32896	5054
3289	5053
3278	5052
3261	5051
3230	5050
3210	5049
3203	5048
3189	5047
3184	5046
3177	5045
3176	5044
3169	5043
31580	5042
3148	5041
3143	5040
3139	5039
3137	5038
3132	5037
3128	5036
3113	5035
3106	5034
3098	5033
3091	5032
3084	5031
3083	5030
3080	5029
3072	5028
3069	5027
3063	5026
3061	5025
3059	5024
3055	5023
3051	5022
3048	5021
8642	6725
3040	5020
3028	5019
3022	5018
3019	5017
3018	5016
3013	5015
3008	5014
2994	5013
2992	5012
2987	5011
2985	5010
2974	5009
2971	5008
2955	5007
2954	5006
2936	5005
2935	5004
2925	5003
2924	5002
2914	5001
2902	5000
2881	4999
2880	4998
2863	4997
2841	4996
2829	4995
2826	4994
2825	4993
2811	4992
2810	4991
2806	4990
2800	4989
2793	4988
2790	4987
2789	4986
2785	4985
2779	4984
2774	4983
2772	4982
2771	4981
2761	4980
2755	4979
2746	4978
2744	4977
2735	4976
2724	4975
2714	4974
2713	4973
2712	4972
2699	4971
2690	4970
2685	4969
2682	4968
2658	4967
2637	4966
2623	4965
2621	4964
2620	4963
2615	4962
2609	4961
2579	4960
2577	4959
2551	4958
2550	4957
2539	4956
2532	4955
2518	4954
2510	4953
2504	4952
2494	4951
2481	4950
2477	4949
2476	4948
24753	4947
2475	4946
2474	4945
2473	4944
2467	4943
2458	4942
2456	4941
2447	4940
2436	4939
2421	4938
2412	4937
2403	4936
2396	4935
2395	4934
2347	4933
2344	4932
2343	4931
2339	4930
2309	4929
2298	4928
2287	4927
2269	4926
2260	4925
2252	4924
2244	4923
2230	4922
2229	4921
2222	4920
2215	4919
2207	4918
2202	4917
2171	4916
2163	4915
2156	4914
2139	4913
2126	4912
2113	4911
2111	4910
2101	4909
2099	4908
2091	4907
2079	4906
2065	4905
2064	4904
2047	4903
2046	4902
2044	4901
2043	4900
2024	4899
2019	4898
2010	4897
1967	4896
1957	4895
1955	4894
1952	4893
1949	4892
1907	4891
1899	4890
1895	4889
1887	4888
1885	4887
1880	4886
1856	4885
1848	4884
1831	4883
1819	4882
1816	4881
1807	4880
1801	4879
1790	4878
1786	4877
1779	4876
1765	4875
1758	4874
1751	4873
1747	4872
1727	4871
1723	4870
1715	4869
1714	4868
1709	4867
1704	4866
1703	4865
1700	4864
5602	9269
1698	4863
1693	4862
1681	4861
1679	4860
1673	4859
1672	4858
1654	4857
1643	4856
1635	4855
1631	4854
1628	4853
1615	4852
1602	4851
1589	4850
1582	4849
1576	4848
1572	4847
1566	4846
1565	4845
1560	4844
1555	4843
2873	7116
1538	4842
1535	4841
1523	4840
1521	4839
1515	4838
1509	4837
1499	4836
3236	7163
1498	4835
1497	4834
1496	4833
1495	4832
1494	4831
1492	4830
5095	9238
1481	4829
1471	4828
1468	4827
1462	4826
1440	4825
1422	4824
1413	4823
1373	4822
1363	4821
1351	4820
1346	4819
1345	4818
1344	4817
1320	4816
1314	4815
1296	4814
1289	4813
1276	4812
1269	4811
1268	4810
1258	4809
1239	4808
1229	4807
1212	4806
1211	4805
1190	4804
1179	4803
1173	4802
1170	4801
1459	5869
1166	4800
1160	4799
1157	4798
1141	4797
1137	4796
1136	4795
1134	4794
1099	4793
1091	4792
1084	4791
1070	4790
1270	6923
1067	4789
1055	4788
7557	7647
1039	4787
1022	4786
1021	4785
1011	4784
9999	4783
9990	4782
9987	4781
9979	4780
9977	4779
9961	4778
9935	4777
9923	4776
9915	4775
9911	4774
9907	4773
9901	4772
9894	4771
9880	4770
9865	4769
9842	4768
9839	4767
9823	4766
9822	4765
9811	4764
9810	4763
9789	4762
9787	4761
9780	4760
9771	4759
9738	4758
9731	4757
9707	4755
9704	4754
9684	4753
9683	4752
9678	4751
9676	4750
9667	4749
9643	4748
9603	4747
9591	4746
9589	4745
9587	4744
9585	4743
9577	4742
9575	4741
9571	4740
9560	4739
9552	4738
9546	4737
9529	4736
9520	4735
9502	4733
9498	4732
9495	4731
9493	4730
9461	4729
9458	4728
9448	4727
9444	4726
9440	4725
9409	4724
9400	4723
9398	4722
9397	4721
9386	4720
9381	4719
9371	4718
9355	4717
9332	4716
9330	4715
9320	4714
9311	4713
9292	4712
9288	4711
9260	4710
9220	4709
9214	4708
9196	4707
9154	4706
9138	4705
9133	4704
9109	4703
9090	4702
9089	4701
9087	4700
9084	4699
9078	4698
9060	4697
9059	4696
9057	4695
9056	4694
9008	4693
9000	4692
8998	4690
8994	4689
8990	4688
8985	4687
8967	4686
8949	4685
8939	4684
8937	4683
8923	4682
8903	4681
8901	4680
8887	4679
8876	4678
8873	4677
8872	4676
8867	4675
8850	4674
8818	4673
8815	4672
8808	4671
8800	4670
8767	4669
8698	4668
8682	4667
8670	4666
8666	4665
8659	4664
8652	4663
8626	4662
8614	4661
8605	4660
8598	4659
8592	4657
8571	4656
8567	4655
8558	4654
8556	4653
8547	4652
8536	4651
8533	4650
8509	4649
8500	4648
8496	4647
8480	4646
8477	4645
8475	4644
8455	4643
8439	4642
8435	4641
8433	4640
8432	4639
8406	4638
8398	4637
8379	4636
8370	4635
8366	4634
8349	4633
8348	4632
8340	4631
8338	4630
8336	4629
8324	4628
8317	4627
8300	4626
8299	4625
8298	4624
8285	4623
8284	4622
8280	4621
8278	4620
8273	4619
8272	4618
8264	4617
8251	4616
8247	4615
8242	4614
8239	4613
8224	4612
8217	4611
8213	4610
8209	4609
8199	4608
8158	4607
8148	4606
8130	4603
8127	4602
8113	4601
8112	4600
8109	4599
8100	4598
8095	4597
8085	4596
7020	5482
8074	4595
2528	8987
8060	4594
8043	4593
8036	4592
8023	4591
7992	4590
7922	4589
7901	4588
7882	4587
7879	4586
7878	4585
7877	4584
7872	4583
7857	4581
7848	4580
7828	4579
7823	4578
7821	4577
7801	4576
7794	4575
7731	4574
7728	4573
7726	4572
7702	4571
7700	4570
7683	4569
7670	4568
7664	4567
7658	4566
33029	9834
7635	4565
7633	4564
7618	4563
7615	4562
7609	4561
7608	4560
7602	4559
7599	4558
7596	4557
7590	4556
7574	4555
7569	4554
7563	4553
7558	4552
7552	4551
7546	4550
7544	4549
7536	4548
7520	4547
7504	4546
7501	4545
7491	4544
7481	4543
7453	4542
7452	4541
7444	4540
7392	4539
7379	4538
7338	4537
7328	4536
7305	4535
7297	4534
7285	4533
7258	4532
7246	4531
7245	4530
7230	4529
7224	4528
7208	4527
7190	4526
7174	4525
7158	4524
7157	4523
7156	4522
7143	4521
7133	4520
7126	4519
7117	4518
7084	4517
7064	4516
7048	4515
7044	4514
7040	4513
7030	4512
7027	4511
7015	4510
7009	4509
6998	4508
6993	4507
6989	4506
6986	4505
6984	4504
6980	4503
6964	4502
6963	4501
6947	4500
6937	4499
6929	4498
6914	4497
6887	4496
6882	4495
6871	4494
6868	4493
6867	4492
6863	4491
6955	9359
6854	4490
6842	4489
6824	4488
6823	4487
6799	4486
6766	4485
6750	4484
6733	4483
6724	4482
6708	4481
6701	4480
6690	4479
6686	4478
6682	4477
6678	4476
6675	4475
6661	4474
6659	4473
6656	4472
6653	4471
6650	4470
6643	4469
6635	4468
6622	4467
6618	4466
6609	4465
8146	4605
6595	4464
6591	4463
6573	4462
6538	4461
6515	4460
6514	4459
6497	4458
6490	4457
6484	4456
6479	4455
6467	4454
6458	4453
6450	4452
6445	4451
6434	4450
6432	4449
6431	4448
6429	4447
6411	4446
6409	4445
6402	4444
6398	4443
6397	4442
6377	4441
6368	4440
6365	4439
6364	4438
6346	4437
6344	4436
6313	4435
6308	4434
6307	4433
6303	4432
6294	4431
6273	4430
6252	4429
6246	4428
6245	4427
6242	4426
6237	4425
6236	4424
6218	4423
6185	4422
6179	4421
6176	4420
6174	4419
6160	4418
6105	4417
6104	4416
6091	4415
6074	4414
6072	4413
6071	4412
6031	4411
6016	4410
6015	4409
6014	4408
5980	4407
5978	4406
5968	4405
5966	4404
5957	4403
5956	4402
5955	4401
5946	4400
5944	4399
5923	4397
5897	4396
5894	4395
5888	4394
5886	4393
5877	4392
5876	4391
5873	4390
5866	4389
5861	4388
5853	4387
5849	4386
4807	9213
5831	4385
5808	4384
5804	4383
5794	4382
1354	9639
5782	4381
5772	4380
5771	4379
5767	4378
5766	4377
5749	4376
5733	4375
5732	4374
5724	4373
5719	4372
5717	4371
5689	4370
5687	4369
5679	4368
5667	4367
5664	4366
5626	4365
5611	4364
5591	4363
5580	4362
5565	4361
5560	4360
5559	4359
5553	4358
5532	4357
5511	4356
5507	4355
5487	4354
5471	4353
5459	4352
5446	4351
5434	4350
5428	4349
5425	4348
5415	4347
5405	4346
5392	4345
5374	4344
5357	4343
5350	4342
5346	4341
5343	4340
5341	4339
5336	4338
5324	4337
5296	4336
5271	4335
5248	4333
5243	4332
5235	4331
5229	4330
5227	4329
5214	4328
5202	4327
5201	4326
5197	4325
5169	4324
5158	4323
5146	4322
5139	4321
5134	4320
5128	4319
5120	4318
5116	4317
5106	4316
5099	4315
5078	4314
5076	4313
5068	4312
5063	4311
5049	4310
5047	4309
5046	4308
5043	4307
5013	4306
5006	4305
4994	4303
4989	4302
4986	4301
4976	4300
4941	4299
4936	4298
4917	4297
4915	4296
4909	4295
4907	4294
4900	4293
4873	4292
4853	4291
4849	4290
4847	4289
4844	4288
4841	4287
4830	4286
4820	4285
4811	4284
4799	4283
4797	4282
4796	4281
4775	4280
4769	4279
4768	4278
4767	4277
4761	4276
4760	4275
4759	4274
4738	4273
4696	4272
4665	4271
4664	4270
4639	4269
4634	4268
4629	4267
4621	4266
4589	4265
4575	4264
4553	4263
4548	4262
4538	4261
4512	4260
4511	4259
4500	4258
4499	4257
4494	4256
4491	4255
4482	4254
4457	4253
4454	4252
4438	4251
4412	4250
4410	4249
4381	4248
4380	4247
4330	4246
4328	4245
4324	4244
4319	4243
4300	4242
4298	4241
4283	4240
4282	4239
4242	4238
4205	4237
4193	4236
4192	4235
4183	4234
4182	4233
4181	4232
4175	4231
4158	4230
4116	4229
4107	4228
4080	4227
4066	4226
4050	4225
4049	4224
4042	4223
4038	4222
4035	4221
4031	4220
4021	4219
4015	4218
3993	4217
3987	4216
3986	4215
3979	4214
3978	4213
3959	4212
3957	4211
3951	4210
3944	4209
3938	4208
3901	4207
3896	4206
3895	4205
3893	4204
3885	4203
3871	4202
3850	4201
7875	7680
3846	4200
3843	4199
3181	9060
3775	4198
3774	4197
3752	4196
3731	4195
3729	4194
3696	4193
3652	4192
3647	4191
3635	4190
3633	4189
3622	4188
3609	4187
3597	4186
3588	4185
3582	4184
3538	4183
3537	4182
3531	4181
3527	4180
3524	4179
3505	4178
3500	4177
3462	4176
3459	4175
3439	4174
3417	4173
3394	4171
3389	4170
3358	4169
3339	4168
3332	4167
3323	4166
3316	4165
3311	4164
3307	4163
3299	4162
3266	4161
3246	4160
3241	4159
3234	4158
3231	4157
3229	4156
3219	4155
3200	4154
3193	4153
3191	4152
3166	4151
3146	4150
3124	4149
3123	4148
3115	4147
3108	4146
3096	4145
3094	4144
3065	4143
3054	4142
3037	4141
3026	4140
3024	4139
3021	4138
3017	4137
3006	4136
2983	4135
2968	4134
2948	4133
2940	4132
2931	4131
2899	4130
2866	4129
2864	4128
2839	4127
2815	4126
2780	4125
2777	4124
2776	4123
2769	4122
2764	4121
2763	4120
2745	4119
2737	4118
2736	4117
2723	4116
2710	4115
2693	4114
2671	4113
2669	4112
2655	4111
2643	4110
2628	4109
2624	4108
2616	4107
2610	4106
2607	4105
2601	4104
2595	4103
2594	4102
2585	4101
2560	4100
2559	4099
2553	4098
2543	4097
2526	4096
2517	4095
2511	4094
2500	4093
2499	4092
2483	4091
2482	4090
2472	4089
2460	4088
2459	4087
2454	4086
2453	4085
2442	4084
2441	4083
2426	4082
2422	4081
2419	4080
2413	4079
2401	4078
2397	4077
2377	4076
2356	4075
2324	4074
2319	4073
5210	8358
2256	4072
2246	4071
2245	4070
2232	4069
2231	4068
2218	4067
2214	4066
2213	4065
2208	4064
2197	4063
2167	4062
2165	4061
2131	4060
2121	4059
2117	4058
2112	4057
6135	9305
2107	4056
2104	4055
2103	4054
2087	4053
2080	4052
2077	4051
2075	4050
2074	4049
2073	4048
2054	4047
2050	4046
2042	4045
2039	4044
2033	4043
2029	4042
2013	4041
2012	4040
2007	4039
1999	4038
1995	4037
1983	4036
1978	4035
1960	4034
1959	4033
1937	4032
1931	4031
1930	4030
6034	8438
1926	4029
1921	4028
1908	4027
1905	4026
1881	4024
1874	4023
1862	4022
1857	4021
1851	4020
1840	4019
1835	4018
1823	4017
1810	4016
1800	4015
1799	4014
1791	4013
1788	4012
1780	4011
1774	4010
1769	4009
1764	4008
1761	4007
1755	4006
1752	4005
1749	4004
1710	4003
1708	4002
1695	4001
1692	4000
1645	3999
1642	3998
1624	3997
1597	3996
1588	3995
1570	3994
1562	3993
1548	3992
1534	3991
1530	3990
1519	3989
1487	3988
1486	3987
1483	3986
1478	3985
1461	3984
1453	3983
1452	3982
1449	3981
1445	3980
1406	3979
1403	3978
1377	3977
1360	3976
1356	3975
1347	3974
1342	3973
1329	3972
1316	3971
1311	3970
1309	3969
1306	3968
1287	3967
1265	3966
1259	3965
1245	3964
1240	3963
1213	3962
1209	3961
1201	3960
1187	3959
1178	3958
1164	3957
1158	3956
1144	3955
1121	3954
1101	3953
1095	3952
1093	3951
1090	3950
1089	3949
1081	3948
1076	3947
1057	3946
1052	3945
1044	3944
1043	3943
1037	3942
1016	3941
1010	3940
1004	3939
1001	3938
9998	3937
9981	3936
9974	3935
9942	3934
9927	3933
9919	3932
9908	3931
9906	3930
9900	3929
9897	3928
9876	3927
9818	3926
9813	3925
9802	3924
9799	3923
9796	3922
9790	3921
9785	3920
9784	3919
9772	3918
9761	3917
9759	3916
9755	3915
9742	3914
9732	3913
9725	3912
9719	3911
9714	3910
9697	3909
9681	3908
9674	3907
9673	3906
9668	3905
9662	3904
9627	3903
9612	3902
9600	3901
9584	3900
9569	3899
9555	3898
9535	3897
9531	3896
9524	3895
9521	3894
9512	3893
9510	3892
9497	3891
9449	3890
9422	3889
9416	3888
9415	3887
9402	3886
9399	3885
9392	3884
9372	3883
9369	3882
9367	3881
9357	3880
9336	3879
9334	3878
9323	3877
9309	3876
9308	3875
9299	3874
9296	3873
9293	3872
9286	3871
9233	3870
9192	3869
9173	3868
9165	3867
9145	3866
9116	3865
9106	3864
9097	3863
9092	3862
9091	3861
9077	3860
9073	3859
9064	3858
9055	3857
9048	3856
1214	7932
9046	3855
9040	3854
9001	3853
8977	3852
8955	3851
8947	3850
8938	3849
8936	3848
8898	3847
8889	3846
8884	3845
8870	3844
8864	3843
8846	3842
8833	3841
8826	3840
8822	3839
8819	3838
8816	3837
8809	3836
8794	3835
8789	3834
8786	3833
8779	3832
8770	3831
8765	3830
8763	3829
8747	3828
8735	3827
8717	3826
8710	3825
8693	3824
8688	3823
8680	3822
8672	3821
8661	3820
8641	3819
8632	3818
8631	3817
8594	3816
8576	3815
8516	3814
8495	3813
8476	3812
8469	3811
8425	3810
8414	3809
5977	7474
8412	3808
8408	3807
8401	3806
8394	3805
8387	3804
8371	3803
8363	3802
8361	3801
8276	3800
8216	3799
8201	3798
8185	3797
8181	3796
8152	3795
8114	3794
8084	3793
8055	3792
8046	3791
8029	3790
8004	3789
7996	3788
7989	3787
7988	3786
7972	3785
7969	3784
7945	3783
7942	3782
7936	3781
7929	3780
7918	3779
7910	3778
7905	3777
7898	3776
7891	3775
7888	3774
7885	3773
7874	3772
7854	3771
7852	3770
7851	3769
7849	3768
7842	3767
7820	3766
7798	3765
7784	3764
7778	3763
7769	3762
7767	3761
7746	3760
7724	3759
7719	3758
7717	3757
7676	3755
7668	3754
7656	3753
7634	3752
7627	3751
7593	3750
7573	3749
7570	3748
7560	3747
7510	3746
7494	3745
7483	3744
7471	3743
7463	3742
7442	3741
7440	3740
7437	3739
7430	3738
7405	3737
7394	3736
7388	3735
7341	3734
7333	3733
7278	3732
7269	3731
7263	3730
7261	3729
7256	3728
7255	3727
7253	3726
7228	3725
7220	3724
7212	3723
7196	3722
7194	3721
7189	3720
7178	3719
7167	3718
7153	3717
7148	3716
7138	3715
7111	3714
7063	3713
7054	3712
7042	3711
3922	9137
7029	3710
7028	3709
7016	3708
7008	3707
7007	3706
7001	3705
6957	3704
6956	3703
6935	3702
6910	3701
6905	3699
6895	3698
6890	3697
6886	3696
6876	3695
6874	3694
6855	3693
6833	3692
6827	3691
6812	3690
6806	3689
6787	3688
6779	3687
6770	3686
6761	3685
6742	3684
6737	3683
6730	3682
6715	3681
6711	3680
6703	3679
6695	3678
6670	3677
6588	3676
6586	3675
6564	3674
6655	9342
6555	3673
6522	3672
6486	3671
6461	3670
6446	3669
6438	3668
6427	3667
6422	3666
6394	3665
6386	3664
6382	3663
6355	3662
6350	3661
6340	3660
6322	3659
6301	3658
6266	3657
6253	3656
6235	3655
6232	3654
6223	3653
6207	3652
6205	3651
6198	3650
6190	3649
6141	3648
6111	3647
6108	3646
6100	3645
6093	3644
6087	3643
6078	3642
6067	3641
6065	3640
6064	3639
5997	3638
5996	3637
5988	3636
5975	3635
5965	3634
5960	3633
5940	3632
5932	3631
5930	3630
5924	3629
8999	4691
5911	3628
5902	3627
5882	3626
5881	3625
5854	3624
5850	3623
5837	3622
5798	3621
5765	3620
5757	3619
5741	3618
5716	3617
5700	3616
5693	3615
5673	3614
5665	3613
5656	3612
5648	3611
5642	3610
5628	3609
5618	3608
5583	3607
5551	3606
5547	3605
5546	3604
5540	3603
5528	3602
5524	3601
5517	3600
5514	3599
5497	3598
5478	3597
5464	3596
5438	3595
5431	3594
5419	3593
5412	3592
5408	3591
5406	3590
5403	3589
5375	3588
5372	3587
5366	3586
5344	3585
5327	3584
5317	3583
5312	3582
5274	3581
5269	3580
5267	3579
5265	3578
5259	3577
5239	3576
5231	3575
5218	3574
5212	3573
15262	9650
5198	3572
5176	3571
5172	3570
5154	3569
5142	3568
5137	3567
5132	3566
5101	3565
5100	3564
5096	3563
5071	3562
5066	3561
5057	3560
5030	3559
5017	3558
4992	3557
4991	3556
4984	3555
4974	3554
4973	3553
4972	3552
4965	3551
4940	3550
4931	3549
4928	3548
4926	3547
4925	3546
4920	3545
4919	3544
4899	3543
4858	3542
4835	3541
4829	3540
4823	3539
4821	3538
4808	3537
4803	3536
4792	3535
4791	3534
4789	3533
4787	3532
4779	3531
4754	3530
4751	3529
4745	3528
4716	3527
4712	3526
4692	3525
4685	3524
4682	3523
4635	3522
4622	3521
4617	3520
4616	3519
4613	3518
4612	3517
4595	3516
4581	3515
4567	3514
4560	3513
4534	3512
4523	3511
4514	3510
4506	3509
4480	3508
4476	3507
4470	3506
4439	3505
4413	3504
4408	3503
4393	3502
4386	3501
4377	3500
4376	3499
4374	3498
4373	3497
4371	3496
4363	3495
4358	3494
4337	3493
4335	3492
4327	3491
4321	3490
4318	3489
4307	3488
4288	3487
4287	3486
4264	3485
4244	3484
4228	3483
4220	3482
4215	3481
4204	3480
4202	3479
4172	3478
4168	3477
4163	3476
4151	3475
4145	3474
4123	3473
4120	3472
4112	3471
4102	3470
4087	3469
4079	3468
4078	3467
4069	3466
4058	3465
1431	6939
4056	3464
4052	3463
4046	3462
4039	3461
4034	3460
4014	3459
4010	3458
4000	3457
3995	3456
3991	3455
3977	3454
3975	3453
3974	3452
3970	3451
3956	3450
3886	3449
3849	3448
3847	3447
3817	3446
3808	3445
3807	3444
3799	3443
3795	3442
3794	3441
3776	3440
3768	3439
3756	3438
3726	3437
3708	3436
3703	3435
3702	3434
3700	3433
3644	3432
3641	3431
3627	3430
3626	3429
3621	3428
3618	3427
3615	3426
3612	3425
3611	3424
3591	3423
3590	3422
3586	3421
3578	3420
3568	3419
3557	3418
3547	3417
3530	3416
3525	3415
3517	3414
3491	3413
3490	3412
3489	3411
3457	3410
3449	3409
3447	3408
3446	3407
3433	3406
3425	3405
3409	3404
3408	3403
3373	3402
3369	3401
3366	3400
3365	3399
3364	3398
3349	3397
3342	3396
3320	3395
3318	3394
1649	5884
3314	3393
3305	3392
3304	3391
3294	3390
3293	3389
3290	3388
3284	3387
3283	3386
3276	3385
3271	3384
3253	3383
3250	3382
3243	3381
3223	3380
4875	6271
3221	3379
3217	3378
3202	3377
3180	3376
3175	3375
3174	3374
3173	3373
3141	3372
3126	3371
3118	3370
3092	3369
3077	3367
3068	3366
3042	3365
3007	3364
2989	3363
2973	3362
2970	3361
2967	3360
2961	3359
2912	3358
2895	3357
2883	3356
2870	3355
2861	3354
2843	3353
2831	3352
2823	3351
2816	3350
2814	3349
2812	3348
2809	3347
2801	3346
2799	3345
2798	3344
2787	3343
2768	3342
2732	3341
2728	3340
2705	3339
2700	3338
2664	3337
2622	3336
2587	3335
2574	3334
2556	3333
2542	3332
2535	3331
2534	3330
2501	3329
2493	3328
9210	8768
2478	3327
2470	3326
2433	3325
2431	3324
2425	3323
2414	3322
2398	3321
2391	3320
2382	3319
2378	3318
2345	3317
2306	3316
2299	3315
2296	3314
2291	3313
2271	3312
2249	3311
2227	3310
2204	3309
2200	3308
2195	3307
2190	3306
2183	3305
2152	3304
2151	3303
2150	3302
2148	3301
2137	3300
2135	3299
2134	3298
2132	3297
2128	3296
2106	3295
2098	3294
2045	3293
2026	3292
2021	3291
20000	3290
2000	3289
4809	9214
1990	3288
1982	3287
1639	7971
1968	3286
1947	3285
1924	3284
1915	3283
1906	3282
1904	3281
1898	3280
1876	3279
1868	3278
1859	3277
1834	3276
1821	3275
1820	3274
1806	3273
1753	3271
1745	3269
7868	4582
1737	3268
1720	3267
1717	3266
1669	3265
1605	3264
1595	3263
1593	3262
1574	3261
1557	3260
1553	3259
1526	3258
1522	3257
1516	3256
1493	3255
1488	3254
1485	3253
1480	3252
1470	3251
1456	3250
1450	3249
1418	3248
1414	3247
1409	3246
1401	3245
1397	3244
1388	3243
1365	3242
1362	3241
1343	3240
1336	3239
1331	3238
1321	3237
5572	8392
1304	3236
1280	3235
1277	3234
1272	3233
1266	3232
1241	3231
1232	3230
1230	3229
1203	3228
1189	3226
1171	3225
1169	3224
1162	3223
1138	3222
1132	3221
1129	3220
1127	3219
1114	3218
1109	3217
1107	3216
1080	3215
1053	3214
1049	3213
1035	3212
1009	3211
1000	3210
'Switzerland'	3209
'Sweden'	3208
'Suriname'	3207
'Sudan'	3206
'St. Vincent and the Grenadines'	3205
'St. Pierre and Miquelon'	3204
'St. Lucia'	3203
'St. Kitts and Nevis'	3202
'St. Helena'	3201
'Sri Lanka'	3200
'Spain'	3199
'South Sudan'	3198
'South Korea'	3197
'South Africa'	3196
'Somalia'	3195
'Solomon Islands'	3194
'Slovenia'	3193
'Slovakia'	3192
'Singapore'	3191
'Sierra Leone'	3190
'Seychelles'	3189
'Serbia'	3188
'Senegal'	3187
'Saudi Arabia'	3186
'Sao Tome and Principe'	3185
'Samoa'	3184
'Rwanda'	3183
'Russia'	3182
'Romania'	3181
'Reunion'	3180
'Qatar'	3179
'Puerto Rico'	3178
'Portugal'	3177
'Poland'	3176
'Philippines'	3175
'Peru'	3174
'Paraguay'	3173
3125	7150
'Papua New Guinea'	3172
'Panama'	3171
'Palestine'	3170
'Palau'	3169
'Pakistan'	3168
'Oman'	3167
'Norway'	3166
'Northern Mariana Islands'	3165
'North Korea'	3164
'Norfolk Island'	3163
'Niue'	3162
'Nigeria'	3161
'Niger'	3160
'Nicaragua'	3159
'New Zealand'	3158
'New Caledonia'	3157
'Netherlands'	3156
'Netherlands Antilles'	3155
'Nepal'	3154
'Nauru'	3153
'Namibia'	3152
'Myanmar'	3151
'Mozambique'	3150
'Morocco'	3149
'Montserrat'	3148
'Montenegro'	3147
'Mongolia'	3146
'Moldova'	3145
'Micronesia, Fed. Sts.'	3144
'Mexico'	3143
'Mayotte'	3142
'Mauritius'	3141
'Mauritania'	3140
'Marshall Islands'	3138
'Malta'	3137
'Mali'	3136
'Maldives'	3135
'Malaysia'	3134
'Malawi'	3133
'Madagascar'	3132
'Macedonia'	3131
'Macao'	3130
'Luxembourg'	3129
'Lithuania'	3128
'Libya'	3127
'Liberia'	3126
'Lesotho'	3125
'Lebanon'	3124
'Latvia'	3123
'Laos'	3122
'Kyrgyz Republic'	3121
'Kuwait'	3120
'Kiribati'	3119
'Kenya'	3118
'Kazakhstan'	3117
'Jordan'	3116
'Jersey'	3115
'Japan'	3114
'Jamaica'	3113
'Ivoire'	3112
'Italy'	3111
'Israel'	3110
'Isle of Man'	3109
'Ireland'	3108
'Iraq'	3107
'Iran'	3106
'Indonesia'	3105
1900	4025
'India'	3104
'Iceland'	3103
'Hungary'	3102
'Hong Kong'	3101
'Honduras'	3100
'Haiti'	3099
'Guyana'	3098
'Guinea-Bissau'	3097
'Guinea'	3096
7145	5504
'Guernsey'	3095
4495	5185
'Guatemala'	3094
'Guam'	3093
'Guadeloupe'	3092
'Grenada'	3091
'Greenland'	3090
'Greece'	3089
'Gibraltar'	3088
'Ghana'	3087
'Germany'	3086
'Georgia'	3085
'Gambia'	3084
'Gabon'	3083
'French Polynesia'	3082
'French Guiana'	3081
'France'	3080
'Finland'	3079
'Fiji'	3078
'Faroe Islands'	3077
'Falkland Islands'	3076
'Ethiopia'	3075
'Eswatini'	3074
'Estonia'	3073
9508	4734
'Eritrea'	3072
'Equatorial Guinea'	3071
'El Salvador'	3070
'Egypt'	3069
'Ecuador'	3068
'Dominican Republic'	3067
'Dominica'	3066
'Djibouti'	3065
'Denmark'	3064
'Czech Republic'	3063
'Cyprus'	3062
